Tanggal,Lux,SolarIrradiation
2023-03-01,3409.0,27.94
2023-03-02,3412.0,27.97
2023-03-03,27230.0,223.2
2023-03-04,13785.0,112.99
2023-03-05,4193.0,34.37
2023-03-06,53370.0,437.46
2023-03-07,33100.0,271.31
2023-03-08,4062.0,33.3
2023-03-09,151700.0,1243.44
2023-03-10,3917.0,32.11
2023-03-11,58935.0,483.07
2023-03-12,73588.0,603.18
2023-03-13,96810.0,793.52
2023-03-14,50220.0,411.64
2023-03-15,14370.0,117.79
2023-03-16,134600.0,1103.28
2023-03-17,91410.0,749.26
2023-03-18,66555.0,545.53
2023-03-19,48437.0,397.02
2023-03-20,112800.0,924.59
2023-03-21,78630.0,644.51
2023-03-22,148719.0,1219.01
2023-03-23,82015.0,672.25
2023-03-24,98320.0,805.9
2023-03-25,14180.0,116.23
2023-03-26,49166.0,403.0
2023-03-27,64040.0,524.92
2023-03-28,40930.0,335.49
2023-03-29,86560.0,709.51
2023-03-30,148900.0,1220.49
2023-03-31,80600.0,660.66
2023-04-01,22370.0,183.36
2023-04-02,77221.0,632.96
2023-04-03,24200.0,198.36
2023-04-04,77990.0,639.26
2023-04-05,72320.0,592.79
2023-04-06,126100.0,1033.61
2023-04-07,84240.0,690.49
2023-04-08,79207.0,649.24
2023-04-09,74973.0,614.53
2023-04-10,72880.0,597.38
2023-04-11,1725.0,14.14
2023-04-12,106400.0,872.13
2023-04-13,70636.0,578.98
2023-04-14,45760.0,375.08
2023-04-15,40656.0,333.25
2023-04-16,86052.0,705.34
2023-04-17,21980.0,180.16
2023-04-18,23456.0,192.26
2023-04-19,23604.0,193.48
2023-04-20,38961.0,319.35
2023-04-21,1723.0,14.12
2023-04-22,115513.0,946.83
2023-04-23,72088.0,590.89
2023-04-24,47121.0,386.24
2023-04-25,1105.0,9.06
2023-04-26,88400.0,724.59
2023-04-27,21370.0,175.16
2023-04-28,90437.0,741.29
2023-04-29,82581.0,676.89
2023-04-30,94804.0,777.08
2023-05-01,24532.0,201.08
2023-05-02,60460.0,495.57
2023-05-03,16709.0,136.96
2023-05-04,45770.0,375.16
2023-05-05,73860.0,605.41
2023-05-06,24555.0,201.27
2023-05-07,24990.0,204.84
2023-05-08,100300.0,822.13
2023-05-09,2972.0,24.36
2023-05-10,117900.0,966.39
2023-05-11,14816.0,121.44
2023-05-12,70030.0,574.02
2023-05-13,32967.0,270.22
2023-05-14,116240.0,952.79
2023-05-15,18860.0,154.59
2023-05-16,26877.0,220.3
2023-05-17,77930.0,638.77
2023-05-18,21124.0,173.15
2023-05-19,4036.0,33.08
2023-05-20,32670.0,267.79
2023-05-21,21650.0,177.46
2023-05-22,34380.0,281.8
2023-05-23,5002.0,41.0
2023-05-24,17340.0,142.13
2023-05-25,33126.0,271.52
2023-05-26,31210.0,255.82
2023-05-27,32832.0,269.11
2023-05-28,34279.0,280.98
2023-05-29,91530.0,750.25
2023-05-30,14300.0,117.21
2023-05-31,78630.0,644.51
2023-06-01,89695.0,735.2
2023-06-02,40760.0,334.1
2023-06-03,43167.0,353.83
2023-06-04,37842.0,310.18
2023-06-05,89690.0,735.16
2023-06-06,2791.0,22.88
2023-06-07,18130.0,148.61
2023-06-08,43529.0,356.8
2023-06-09,89045.0,729.88
2023-06-10,36925.0,302.66
2023-06-11,33578.0,275.23
2023-06-12,73649.0,603.68
2023-06-13,45360.0,371.8
2023-06-14,1151.0,9.43
2023-06-15,82660.0,677.54
2023-06-16,845.0,6.93
2023-06-17,24009.0,196.8
2023-06-18,43690.0,358.11
2023-06-19,3260.0,26.72
2023-06-20,93150.0,763.52
2023-06-21,3564.0,29.21
2023-06-22,36213.0,296.83
2023-06-23,83980.0,688.36
2023-06-24,44012.0,360.75
2023-06-25,41849.0,343.02
2023-06-26,84640.0,693.77
2023-06-27,33550.0,275.0
2023-06-28,42228.0,346.13
2023-06-29,40479.0,331.8
2023-06-30,27674.0,226.84
2023-07-01,82927.0,679.73
2023-07-02,39557.0,324.24
2023-07-03,88390.0,724.51
2023-07-04,27150.0,222.54
2023-07-05,33010.0,270.57
2023-07-06,1638.0,13.43
2023-07-07,59413.0,486.99
2023-07-08,82157.0,673.42
2023-07-09,44732.0,366.66
2023-07-10,100800.0,826.23
2023-07-11,102300.0,838.52
2023-07-12,57830.0,474.02
2023-07-13,89074.0,730.11
2023-07-14,22230.0,182.21
2023-07-15,40814.0,334.54
2023-07-16,53769.0,440.73
2023-07-17,76549.0,627.45
2023-07-18,116074.0,951.43
2023-07-19,90242.0,739.69
2023-07-20,48484.0,397.41
2023-07-21,9149.0,74.99
2023-07-22,119839.0,982.29
2023-07-23,2239.0,18.35
2023-07-24,19663.0,161.17
2023-07-25,76593.0,627.81
2023-07-26,40193.0,329.45
2023-07-27,67621.0,554.27
2023-07-28,130900.0,1072.95
2023-07-29,49553.0,406.17
2023-07-30,1085.0,8.89
2023-07-31,134300.0,1100.82
2023-08-01,79520.0,651.8
2023-08-02,2804.0,22.98
2023-08-03,56881.0,466.24
2023-08-04,90601.0,742.63
2023-08-05,38145.0,312.66
2023-08-06,30038.0,246.21
2023-08-07,30752.0,252.07
2023-08-08,32948.0,270.07
2023-08-09,87405.0,716.43
2023-08-10,81471.0,667.8
2023-08-11,78517.0,643.58
2023-08-12,89125.0,730.53
2023-08-13,74082.0,607.23
2023-08-14,71770.0,588.28
2023-08-15,99460.0,815.25
2023-08-16,24269.0,198.93
2023-08-17,1813.0,14.86
2023-08-18,43437.0,356.04
2023-08-19,58443.0,479.04
2023-08-20,48887.0,400.71
2023-08-21,64970.0,532.54
2023-08-22,26384.0,216.26
2023-08-23,79006.0,647.59
2023-08-24,37171.0,304.68
2023-08-25,50567.0,414.48
2023-08-26,95442.0,782.31
2023-08-27,24188.0,198.26
2023-08-28,75436.0,618.33
2023-08-29,69979.0,573.6
2023-08-30,14330.0,117.46
2023-08-31,43210.0,354.18
2023-09-01,70810.0,580.41
2023-09-02,68196.0,558.98
2023-09-03,45458.0,372.61
2023-09-04,85460.0,700.49
2023-09-05,39495.0,323.73
2023-09-06,10170.0,83.36
2023-09-07,39786.0,326.11
2023-09-08,98570.0,807.95
2023-09-09,54652.0,447.97
2023-09-10,40061.0,328.37
2023-09-11,11190.0,91.72
2023-09-12,1847.0,15.14
2023-09-13,98127.0,804.32
2023-09-14,55220.0,452.62
2023-09-15,13050.0,106.97
2023-09-16,77266.0,633.33
2023-09-17,34114.0,279.62
2023-09-18,79600.0,652.46
2023-09-19,16210.0,132.87
2023-09-20,72216.0,591.93
2023-09-21,95920.0,786.23
2023-09-22,22179.0,181.8
2023-09-23,85722.0,702.64
2023-09-24,32744.0,268.39
2023-09-25,99130.0,812.54
2023-09-26,86091.0,705.66
2023-09-27,77930.0,638.77
2023-09-28,97409.0,798.43
2023-09-29,13500.0,110.66
2023-09-30,18169.0,148.93
2023-10-01,90262.0,739.85
2023-10-02,75035.0,615.04
2023-10-03,54430.0,446.15
2023-10-04,87700.0,718.85
2023-10-05,12706.0,104.15
2023-10-06,1284.0,10.52
2023-10-07,81975.0,671.93
2023-10-08,63048.0,516.79
2023-10-09,20223.0,165.76
2023-10-10,13400.0,109.84
2023-10-11,10110.0,82.87
2023-10-12,84989.0,696.63
2023-10-13,44797.0,367.19
2023-10-14,3062.0,25.1
2023-10-15,9637.0,78.99
2023-10-16,11400.0,93.44
2023-10-17,92600.0,759.02
2023-10-18,94898.0,777.85
2023-10-19,86132.0,706.0
2023-10-20,74150.0,607.79
2023-10-21,80833.0,662.57
2023-10-22,3432.0,28.13
2023-10-23,10400.0,85.25
2023-10-24,713.0,5.84
2023-10-25,47486.0,389.23
2023-10-26,706.0,5.79
2023-10-27,44432.0,364.2
2023-10-28,70090.0,574.51
2023-10-29,66304.0,543.48
2023-10-30,98830.0,810.08
2023-10-31,47320.0,387.87
2023-11-01,41529.0,340.4
2023-11-02,82061.0,672.63
2023-11-03,61011.0,500.09
2023-11-04,4231.0,34.68
2023-11-05,3047.0,24.98
2023-11-06,99370.0,814.51
2023-11-07,2845.0,23.32
2023-11-08,47518.0,389.49
2023-11-09,80575.0,660.45
2023-11-10,36620.0,300.16
2023-11-11,90650.0,743.03
2023-11-12,65312.0,535.34
2023-11-13,64170.0,525.98
2023-11-14,3747.0,30.71
2023-11-15,56710.0,464.84
2023-11-16,76286.0,625.3
2023-11-17,50530.0,414.18
2023-11-18,80896.0,663.08
2023-11-19,21166.0,173.49
2023-11-20,10870.0,89.1
2023-11-21,26219.0,214.91
2023-11-22,47900.0,392.62
2023-11-23,31162.0,255.43
2023-11-24,43667.0,357.93
2023-11-25,3793.0,31.09
2023-11-26,3439.0,28.19
2023-11-27,13311.0,109.11
2023-11-28,89490.0,733.52
2023-11-29,68042.0,557.72
2023-11-30,73247.0,600.39
2023-12-01,42322.0,346.9
2023-12-02,3505.0,28.73
2023-12-03,65309.0,535.32
2023-12-04,3262.0,26.74
2023-12-05,10110.0,82.87
2023-12-06,10110.0,82.87
2023-12-07,47860.0,392.3
2023-12-08,23784.0,194.95
2023-12-09,58022.0,475.59
2023-12-10,34579.0,283.43
2023-12-11,43688.0,358.1
2023-12-12,55620.0,455.9
2023-12-13,42908.0,351.7
2023-12-14,11010.0,90.25
2023-12-15,10110.0,82.87
2023-12-16,2306.0,18.9
2023-12-17,906.0,7.43
2023-12-18,96227.0,788.75
2023-12-19,25425.0,208.4
2023-12-20,52758.0,432.44
2023-12-21,1926.0,15.79
2023-12-22,923.0,7.57
2023-12-23,68419.0,560.81
2023-12-24,77119.0,632.12
2023-12-25,72303.0,592.65
2023-12-26,70417.0,577.19
2023-12-27,34519.0,282.94
2023-12-28,48088.0,394.16
2023-12-29,85193.0,698.3
2023-12-30,95929.0,786.3
2023-12-31,18776.0,153.9
2024-01-01,15733.0,128.96
2024-01-02,3550.0,29.1
2024-01-03,1449.0,11.88
2024-01-04,18000.0,147.54
2024-01-05,93255.0,764.39
2024-01-06,67256.0,551.28
2024-01-07,29620.0,242.79
2024-01-08,69350.0,568.44
2024-01-09,35292.0,289.28
2024-01-10,974.0,7.98
2024-01-11,76787.0,629.4
2024-01-12,78870.0,646.48
2024-01-13,2154.0,17.66
2024-01-14,3753.0,30.76
2024-01-15,44952.0,368.46
2024-01-16,78870.0,646.48
2024-01-17,24013.0,196.83
2024-01-18,80683.0,661.34
2024-01-19,2845.0,23.32
2024-01-20,94624.0,775.61
2024-01-21,43233.0,354.37
2024-01-22,62743.0,514.29
2024-01-23,91226.0,747.75
2024-01-24,60464.0,495.61
2024-01-25,3614.0,29.62
2024-01-26,4078.0,33.43
2024-01-27,4158.0,34.08
2024-01-28,76399.0,626.22
2024-01-29,29423.0,241.17
2024-01-30,4395.0,36.02
2024-01-31,37931.0,310.91
2024-02-01,26890.0,220.41
2024-02-02,75877.0,621.94
2024-02-03,68824.0,564.13
2024-02-04,40630.0,333.03
2024-02-05,1373.0,11.25
2024-02-06,2817.0,23.09
2024-02-07,56654.0,464.38
2024-02-08,25004.0,204.95
2024-02-09,87390.0,716.31
2024-02-10,1955.0,16.02
2024-02-11,83989.0,688.43
2024-02-12,51043.0,418.39
2024-02-13,98040.0,803.61
2024-02-14,43502.0,356.57
2024-02-15,50770.0,416.15
2024-02-16,21030.0,172.38
2024-02-17,78408.0,642.69
2024-02-18,37111.0,304.19
2024-02-19,81677.0,669.48
2024-02-20,67970.0,557.13
2024-02-21,25771.0,211.24
2024-02-22,22550.0,184.84
2024-02-23,95300.0,781.15
2024-02-24,72759.0,596.39
2024-02-25,26761.0,219.35
2024-02-26,43650.0,357.79
2024-02-27,40102.0,328.7
2024-02-28,27004.0,221.34
2024-02-29,3287.0,26.94
